claim wherein said,52
extend downwardli said,1
edg said first,1
spacer provid said,1
fan produc air,1
seat convex portion,1
provid outer bathtub,1
produc flow late,1
said porou cover,1
engag bottom surfac,1
said faucet onto,1
sheath foot bodi,1
seat front end,1
cant apertur whirlpool,1
wherein one releas,1
said divid knit,1
therein fan produc,1
mount hole attach,1
cover said porou,1
said direct stationari,1
member construct detach,1
tearabl perfor adhes,1
span width said,1
bear roller locat,1
seat said cover,1
layer five sheath,1
base plate provid,1
approxim time rotat,1
provid resist said,1
said nozzl rotat,1
sew process seat,1
articulat non rotat,1
side scrub edg,1
bathtub rail provid,1
fulli least one,1
mean compris adjust,1
member lie said,1
side wall seat,1
seat remot bathtub,1
end said support,1
wherein said substanti,1
seat wherein said,1
part said least,1
provid drawstr sleep,1
substrat edg said,1
includ head portion,1
nozzl tube releas,1
propel least one,1
feet portion substanti,1
compris nylon apparatu,1
configur direct stationari,1
said stream gener,1
tighten faucet support,1
inch inch secur,1
bar proxim inner,1
bar inner outer,1
said nozzl said,1
compris cover portion,1
cover area tire,1
contact edg semiconductor,1
prevent member posit,1
therethrough said slit,1
surfac front end,1
seat posit center,1
inner surfac said,1
main bodi faucet,1
wherebi brake mean,1
part portion compris,1
rotari face attach,1
wherein adapt member,1
foam seat set,1
seat mount advanc,1
concentr within said,1
actuat person seat,1
rotat apertur respons,1
four divid insid,1
mean wherebi brake,1
respect sleep bag,1
bathtub b support,1
oh apparatu defin,1
articulat upon remov,1
permeabl materi seat,1
support bar carri,1
support bar substanti,1
said support bar,1
person may wash,1
bolt said bolt,1
air inlet direct,1
propel water point,1
claim wherein resist,1
bag includ main,1
member inclin toward,1
tighten member construct,1
distanc spacer provid,1
wherein said outer,1
contact inner peripheri,1
mean support rail,1
said faucet faucet,1
portion form hold,1
wall apertur jet,1
seat contact inner,1
said water inlet,1
may wash shower,1
user draw said,1
tighten member provid,1
brake mean may,1
one adhes section,1
claim wherein buffer,1
stationari mode nozzl,1
bodi faucet support,1
distanc therebetween faucet,1
posit strap tearabl,1
end bar elev,1
detach said plural,1
differ materi said,1
substanti enclos trunk,1
fill piec compris,1
rotari assembl engag,1
mean extend ledg,1
wall said cover,1
two rail dimens,1
said plural tune,1
support mean provid,1
togeth sew process,1
remov protector neck,1
polyurethan apparatu defin,1
seat posit outer,1
first configur oper,1
apertur direct stream,1
measur meter accumul,1
nozzl tube eyebal,1
region said bathtub,1
portion tighten member,1
impart rotat torqu,1
locat toward lower,1
construct main bodi,1
around leg sleep,1
nh oh apparatu,1
bathtub inner outer,1
peripheri said support,1
ring cover said,1
side wall inward,1
seat envelop type,1
air circular pattern,1
configur oper coupl,1
support seat wherein,1
air concentr measur,1
connector faucet support,1
select convert first,1
compris jet propel,1
cover ring pivot,1
venturi hous water,1
wall water hold,1
may advanc togeth,1
claim wherein adapt,1
wherein main bodi,1
hole nut screw,1
oper engag plural,1
wherebi seat support,1
lug engag said,1
detach said main,1
portion porou sleep,1
roller clean edg,1
air method accord,1
air region said,1
rotat speed faster,1
airflow rate compris,1
area second roller,1
one claim compris,1
rail dimens span,1
bore drill said,1
support bear fit,1
part portion region,1
inner bathtub side,1
posit concentr within,1
method measur airflow,1
outsid bathtub inner,1
section c pouch,1
portion meet main,1
join togeth sew,1
mean compris leg,1
front portion main,1
wherein resist portion,1
member attach upper,1
porou cover said,1
orient said eyebal,1
claim wherein edg,1
bag provid zip,1
permit remov protector,1
hole drill said,1
said hous fluid,1
onto said support,1
arm portion respect,1
independ faucet support,1
rate cm measur,1
wherein zip fasten,1
tighten member rotat,1
enclos feet user,1
proof seal said,1
wherein one wheel,1
fit support bar,1
air accumul accumul,1
plural connector posit,1
support seat contact,1
side scrub semiconductor,1
portion main bodi,1
compris inflat ring,1
compris differ materi,1
leg portion meet,1
member construct main,1
select group consist,1
method compris cover,1
form provid releas,1
claim wherein zip,1
said bathtub assembl,1
guid bodi detach,1
wall inward rim,1
face fluid commun,1
assembl engag said,1
rail bathtub two,1
spacer penetr said,1
may draw said,1
wherein provid gusset,1
flow porou sleep,1
dimens span width,1
materi said middl,1
support leg also,1
apertur jet assembl,1
advanc support bar,1
connector detach manner,1
surfac concentr accumul,1
piec seat set,1
head portion releas,1
strap c pouch,1
member peripher wall,1
protector use user,1
insert said open,1
inner sidewal provid,1
detach engag said,1
said penetr hole,1
accumul accumul portion,1
quick remov protector,1
rate bed dispos,1
veloc apparatu defin,1
end thereof direct,1
upper surfac front,1
said stream said,1
support bar proxim,1
region attach sleep,1
form envelop contain,1
said guid bodi,1
divid knit bottom,1
gener friction edg,1
stationari configur remov,1
substrat includ least,1
surfac mount hole,1
includ inward rim,1
adjust portion attach,1
five sheath form,1
divid insid sock,1
support bar said,1
propel water area,1
part user wherein,1
apertur whirlpool jet,1
wherein provid substanti,1
peripher wall said,1
insid sock said,1
fasten run substanti,1
hole plural turn,1
section area rang,1
first roller approxim,1
strap tearabl perfor,1
cm ventil sleep,1
roller edg semiconductor,1
stream mix water,1
linkag extend upwardli,1
compris venturi hous,1
pattern said rotari,1
portion air flow,1
support seat convex,1
inner outer end,1
penetr said bolt,1
end portion thereof,1
claim wherein incompress,1
torn permit quick,1
provid zip fasten,1
mount hole faucet,1
contact semiconductor substrat,1
porou cover includ,1
wherein accumul cover,1
ledg contact extens,1
hand portion substanti,1
whereat person may,1
wherein edg semiconductor,1
insert hole drill,1
bolt bolt insert,1
polystyren ball seat,1
first roller compris,1
member coupl plural,1
area contact semiconductor,1
extens mean extend,1
prevent member detach,1
hole fix base,1
enclos partial fulli,1
upwardli brake mean,1
compris rigid panel,1
one bodi part,1
roller rotat direct,1
fix member configur,1
slit gener posit,1
therebetween faucet support,1
seat seat support,1
speed contact edg,1
semiconductor substrat includ,1
wherein ratio method,1
surfac method accord,1
claim compris water,1
rotat apertur direct,1
end said tighten,1
chemic point contact,1
prevent member therein,1
feet user sleep,1
lower part said,1
plate wherein said,1
root line toe,1
wherein moveabl seat,1
attach said connector,1
process seat compris,1
attach side wall,1
compris leg extend,1
semiconductor substrat first,1
hous fluid commun,1
extend therethrough said,1
wherein said head,1
surfac system method,1
sleep surfac air,1
effect dissip co,1
front end said,1
extend upwardli brake,1
portion around lower,1
member slit extend,1
togeth form envelop,1
wheel lower end,1
attach said support,1
partial fulli least,1
face said first,1
compris least one,1
said air inlet,1
member construct adjust,1
user may draw,1
feet lower leg,1
portion thereof faucet,1
remov attach side,1
assembl spray water,1
shape posit engag,1
tearabl perfor least,1
cover ring penetr,1
member detach said,1
wherebi user may,1
water proof materi,1
commun said nozzl,1
plural connector faucet,1
detach said support,1
late cm cm,1
support leg assembl,1
inlet gener stream,1
dispos porou sleep,1
adjac outer side,1
apertur impart rotat,1
separ distanc pivot,1
airflow porou sleep,1
roller clear edg,1
downwardli said rail,1
respect rotat apertur,1
water air region,1
insert hole nut,1
two leg portion,1
compris ring homogen,1
jet assembl direct,1
lower end assembl,1
speed faster rotat,1
tube plural cant,1
said head portion,1
parallel said front,1
back edg said,1
one said cant,1
two bolt bolt,1
ring pivot mount,1
member therein faucet,1
hold enclosur non,1
drawstr locat toward,1
member turn tighten,1
substanti inner end,1
resist portion lie,1
upper wall seat,1
wherein semiconductor substrat,1
bathtub side outer,1
apertur respons water,1
wheel provid brake,1
apparatu clean semiconductor,1
bottom top part,1
one releas attach,1
assembl compris venturi,1
materi sleep bag,1
mean provid outer,1
mean remov hold,1
resist portion form,1
user b least,1
compris plural lug,1
speed first roller,1
claim wherein homogen,1
hand portion compris,1
pad apparatu defin,1
floor assembl claim,1
coupl plural connector,1
roller second speed,1
may held floor,1
engag end said,1
panel orient gener,1
first roller clean,1
portion air concentr,1
torqu said rotari,1
invalid seat assembl,1
inlet direct said,1
includ seat mount,1
tube eyebal posit,1
side edg said,1
part portion commun,1
alcohol pva apparatu,1
therein method accord,1
strap section includ,1
select spot rotari,1
portion attach sleep,1
consist rubber synthet,1
ratio ventil sleep,1
arm portion provid,1
airflow rate concentr,1
water air select,1
rail therebi shift,1
materi said main,1
sidewal provid ledg,1
said panel orient,1
nozzl said nozzl,1
distanc pivot independ,1
inner peripheri surfac,1
surfac system includ,1
brake mean wherebi,1
support said ledg,1
permit quick remov,1
rotat torqu said,1
loosen direct thereof,1
portion provid hand,1
provid inner bathtub,1
clean said least,1
one envelop includ,1
compris polyurethan scrubber,1
face said whirlpool,1
tighten member inclin,1
claim combin tub,1
peripher wall thereof,1
zip fasten locat,1
claim wherein curv,1
portion compris substanti,1
inner outer side,1
pivot independ faucet,1
extend downwardli rest,1
eyebal rotari assembl,1
side inner rail,1
seat assembl includ,1
prevent member engag,1
edg semiconductor substrat,1
tighten member contact,1
one chemic point,1
wherein strap section,1
compris upper wall,1
water inlet said,1
cover portion porou,1
rotari face whirlpool,1
penetr hole fix,1
wherein porou sleep,1
portion lie said,1
includ upper wall,1
provid hand portion,1
nozzl articulat direct,1
respect one said,1
mean assembl claim,1
flow effect dissip,1
rotari assembl spray,1
said stream respect,1
sheath form four,1
form peripher wall,1
said slit gener,1
form four divid,1
least one bodi,1
least one belt,1
wherein upper surfac,1
mode nozzl articulat,1
claim wherein porou,1
wherein connector posit,1
support seat said,1
envelop includ upper,1
said rotat apertur,1
roller rotat speed,1
select convers said,1
rotat nozzl remov,1
polyurethan scrubber scrub,1
compris polystyren ball,1
rotari configur direct,1
assembl compris plural,1
stationari configur said,1
section includ least,1
sheath independ knit,1
mechan compris water,1
guid member provid,1
one wheel provid,1
claim compris jet,1
posit turn prevent,1
around feet lower,1
synthet foam seat,1
rate cm ventil,1
support seat base,1
cover area cross,1
gener posit adjac,1
fix base end,1
outer peripheri said,1
water air separ,1
roller locat provid,1
two tighten member,1
portion foot bodi,1
length strap c,1
bathtub two support,1
locat provid axi,1
area tire cross,1
releas manner select,1
join togeth form,1
includ main bodi,1
lug engag end,1
spacer extend downwardli,1
dissip co ventil,1
toward lower part,1
user draw feet,1
assembl compris divid,1
portion sleep bag,1
respons water air,1
cover includ plural,1
second configur remov,1
along middl front,1
around lower leg,1
assembl said direct,1
measur airflow porou,1
provid brake mean,1
seal form provid,1
direct outward tighten,1
faster rotat speed,1
toe portion wherein,1
first roller gener,1
air flow effect,1
air separ stream,1
region said rotari,1
first roller clear,1
bar elev hand,1
inner layer five,1
hole wherein flow,1
end said nozzl,1
predetermin posit turn,1
support seat front,1
hand portion releas,1
seat compris least,1
spin said rotari,1
wherein open portion,1
said connector posit,1
nozzl rotat said,1
rim made materi,1
elev hand advanc,1
trunk user b,1
claim wherein two,1
b neck user,1
area rang method,1
compris pad apparatu,1
said first configur,1
pass said stream,1
support seat onto,1
assembl includ seat,1
width said bathtub,1
rubber synthet foam,1
bodi wherein anoth,1
contact front end,1
middl portion gener,1
said resist portion,1
due friction differ,1
side wall sheet,1
inward rim made,1
jet assembl compris,1
zip fasten run,1
surfac base plate,1
coupl said nozzl,1
configur said rotari,1
claim wherein moveabl,1
anoth said bodi,1
hold said panel,1
claim wherein support,1
outward tighten member,1
curv surfac form,1
portion includ head,1
rate least cm,1
engag said base,1
upon instal posit,1
bar carri seat,1
either main bodi,1
bear shape posit,1
rail provid inner,1
construct adjust portion,1
sock toe portion,1
side bathtub rail,1
bathtub whereat person,1
b support bear,1
stream said nozzl,1
differ first speed,1
outer end connect,1
substrat edg clean,1
compris tub ledg,1
wherein support bear,1
compris articulat non,1
tube releas manner,1
length main bodi,1
rang method accord,1
floor outsid bathtub,1
portion form upper,1
connector base end,1
nut screw onto,1
produc air flow,1
direct outward plural,1
belt compris inflat,1
said bathtub posit,1
nozzl plural lug,1
belt compris ring,1
said spacer penetr,1
semiconductor substrat second,1
compris adjust spacer,1
tub inner sidewal,1
sleep surfac ventil,1
attach said least,1
may actuat person,1
bar seat seat,1
least one adhes,1
sealabl flap provid,1
manner select convers,1
bodi said least,1
friction differ tangenti,1
tire cross section,1
belt remov attach,1
hand advanc support,1
along root line,1
stream gener rotat,1
materi least one,1
claim wherein insert,1
peripheri surfac mount,1
along rail therebi,1
leg may advanc,1
spot rotari face,1
main bodi wherein,1
air inlet gener,1
claim wherein open,1
envelop type compris,1
sleep bag includ,1
orient gener parallel,1
two support bar,1
face rotat apertur,1
commun said water,1
one belt remov,1
seat detach engag,1
remov hold said,1
use user c,1
direct said stream,1
flow late cm,1
neck user c,1
spacer insert said,1
carri seat bar,1
permit outer end,1
knit along root,1
ledg wherebi rail,1
least one envelop,1
bed dispos porou,1
envelop contain incompress,1
releas sealabl flap,1
approxim time first,1
provid feet portion,1
gener parallel said,1
said seat support,1
wash shower compris,1
least two leg,1
center region bathtub,1
ring penetr hole,1
strap section c,1
hole therein fan,1
assembl jet assembl,1
air flow porou,1
tighten member inhibit,1
belt compris rigid,1
fill piec seat,1
bodi guid bodi,1
posit adjac outer,1
said eyebal rotari,1
convex portion faucet,1
assembl rotari mode,1
bar substanti inner,1
leg also shift,1
posit engag two,1
assembl said rotari,1
faucet faucet support,1
said apertur direct,1
provid said tighten,1
substanti enclos feet,1
bodi part user,1
bathtub proxim floor,1
support leg bar,1
gener stream mix,1
remot bathtub b,1
hole form peripher,1
inhibit said water,1
plural cant apertur,1
leg bar may,1
direct stationari mode,1
convers said whirlpool,1
brake mean assembl,1
time rotat speed,1
enclos hand user,1
bottom wall sheet,1
fix member peripher,1
five sheath foot,1
region bathtub said,1
wherein two tighten,1
meet main bodi,1
one said bodi,1
articulat direct stream,1
rotat support bar,1
said plural turn,1
main bodi provid,1
middl front portion,1
rotat direct outward,1
meet upper wall,1
rail said floor,1
edg clean due,1
portion respect sleep,1
size said mount,1
tub ledg contact,1
materi said cushion,1
length strap section,1
speed approxim time,1
connector maintain distanc,1
edg said apparatu,1
two bolt faucet,1
support rail bathtub,1
leg extend downwardli,1
circular pattern said,1
locat side wall,1
nylon apparatu defin,1
prevent member coupl,1
support leg provid,1
rail may support,1
end assembl claim,1
claim wherein connector,1
configur concentr engag,1
compris polyurethan apparatu,1
ratio method accord,1
claim wherein upper,1
seat bar inner,1
portion integr form,1
bodi detach said,1
claim wherein guid,1
proxim floor outsid,1
contact extens mean,1
combin tub inner,1
instal posit outer,1
direct determin orient,1
insert said turn,1
water area contact,1
apertur direct determin,1
co ventil sleep,1
member direct outward,1
rim locat side,1
provid inner surfac,1
edg wherein said,1
floor side seat,1
within said hous,1
said substanti water,1
hole plural tighten,1
mean may actuat,1
member said base,1
materi select group,1
bottom surfac base,1
set connector detach,1
inclin toward said,1
feet portion provid,1
side bathtub proxim,1
portion gener enclos,1
construct plural tighten,1
member construct plural,1
substrat second roller,1
member engag intern,1
side wall meet,1
member contact intern,1
surfac form upper,1
second speed approxim,1
form hold water,1
assembl rotari configur,1
said second configur,1
upon size said,1
permeabl materi least,1
maintain distanc therebetween,1
wherebi rail may,1
proof seal form,1
claim wherein clean,1
attach said nozzl,1
prevent said fix,1
knit bottom top,1
wherein rotat speed,1
said ledg assembl,1
polyurethan scrub apparatu,1
toward said base,1
provid either main,1
said bathtub whereat,1
portion compris differ,1
area ratio cover,1
tangenti veloc apparatu,1
wall includ inward,1
direct thereof faucet,1
said plural hole,1
lie said support,1
posit strap section,1
outer bathtub side,1
sleep surfac method,1
wherein ratio cover,1
cover ring cover,1
second speed differ,1
compris cover ring,1
apertur wall water,1
downwardli rest ledg,1
seat base end,1
shower compris two,1
move loosen direct,1
sock said divid,1
wherein one said,1
mount outer peripheri,1
materi side wall,1
bathtub posit center,1
said apparatu compris,1
speed differ first,1
side seat remot,1
inch secur mean,1
side outer rail,1
water air apertur,1
portion air method,1
wherein buffer member,1
contain incompress fill,1
two moveabl seat,1
ring homogen materi,1
rate compris measur,1
cover said fix,1
flap provid either,1
bevel area second,1
clear edg semiconductor,1
plural tune member,1
concentr measur airflow,1
therein faucet support,1
system includ porou,1
locat substanti along,1
main bodi substanti,1
front edg wherein,1
fasten locat substanti,1
clean edg semiconductor,1
perfor least one,1
roller approxim time,1
person seat seat,1
clean mechan compris,1
tube said apertur,1
wherein roller compris,1
area due differ,1
bear fit support,1
mean compris tub,1
ledg wherein inner,1
seat assembl claim,1
inlet said air,1
first roller edg,1
end portion tighten,1
rotari configur concentr,1
remov rotari face,1
rotari face compris,1
arm portion releas,1
substanti enclos hand,1
also shift posit,1
engag intern surfac,1
thereof direct inward,1
said spacer insert,1
first second configur,1
ring fix member,1
mix water air,1
wherein curv surfac,1
gusset region least,1
bag provid substanti,1
surfac includ plural,1
perfor adhes section,1
support bear roller,1
toe foot bodi,1
wherein anoth said,1
provid axi rotat,1
second configur compris,1
wherein insert bore,1
surfac said tighten,1
region least two,1
hole faucet support,1
member configur insert,1
rotat apertur impart,1
claim compris cover,1
rigid panel seat,1
assembl direct stationari,1
air select spot,1
said convex portion,1
type compris upper,1
rate concentr portion,1
scrub edg clean,1
meter accumul cover,1
hole attach said,1
inner locat wherein,1
claim wherein semiconductor,1
rotari mode said,1
flow said plural,1
said open portion,1
due friction edg,1
prevent member oper,1
front end thereof,1
integr form main,1
base plate attach,1
sleep surfac concentr,1
strap section tearabl,1
nozzl articulat upon,1
assembl claim combin,1
speed faster first,1
provid gusset region,1
user wherein one,1
said bolt said,1
elastomer materi said,1
fix member move,1
cushion materi said,1
said nozzl plural,1
independ knit along,1
compris pad scrubber,1
thereof prevent said,1
bar said bear,1
engag two rail,1
hand user sleep,1
line toe foot,1
adapt member lie,1
b least two,1
enclosur non rotat,1
assembl select convert,1
substanti along middl,1
hous water inlet,1
five sheath independ,1
mount advanc upon,1
oh h o,1
portion region attach,1
bodi substanti enclos,1
end said bar,1
concentr accumul portion,1
wherebi air flow,1
face compris divid,1
water point contact,1
said bathtub inner,1
wherein clean mechan,1
held floor side,1
roller gener friction,1
piec compris polystyren,1
portion wherebi user,1
time first speed,1
insert bore drill,1
posit adjac said,1
wall meet upper,1
torn permit remov,1
abras materi first,1
posit said convex,1
provid wheel lower,1
plate provid resist,1
section tearabl perfor,1
remov protector use,1
leg portion arm,1
rail wherebi seat,1
center region said,1
leg portion wherebi,1
inlet air inlet,1
lie said tighten,1
hold water conduct,1
said stream water,1
member move loosen,1
wherein said connector,1
feet portion around,1
face whirlpool jet,1
clean due differ,1
guid bodi said,1
said rail said,1
cover ring fix,1
least cm measur,1
cover member slit,1
bodi provid drawstr,1
rotat semiconductor substrat,1
main bodi said,1
faucet onto said,1
member said resist,1
support mean support,1
tune member posit,1
part portion adapt,1
attach said main,1
commun attach said,1
face attach said,1
eyebal posit concentr,1
seat seat assembl,1
said rotari configur,1
system method compris,1
wherein said drawstr,1
airflow rate bed,1
drawstr sleep bag,1
jet assembl jet,1
end connect two,1
penetr hole form,1
face said rotari,1
head portion sleep,1
leg assembl claim,1
stream respect one,1
part portion attach,1
engag plural connector,1
oper coupl said,1
bar may held,1
portion adapt enclos,1
locat wherein seat,1
panel seat set,1
scrub apparatu clean,1
plate attach said,1
insert said support,1
said water conduct,1
compris two rail,1
wherein ratio ventil,1
portion around feet,1
sleep surfac includ,1
configur compris articulat,1
may support said,1
first speed contact,1
gener rotat spin,1
proof materi sleep,1
group consist rubber,1
spray water air,1
wherein seat posit,1
seat detach manner,1
adapt enclos partial,1
connector posit said,1
hole therein method,1
said bear shape,1
materi first roller,1
said drawstr locat,1
portion commun attach,1
proxim inner end,1
nh oh h,1
flow rate least,1
pad scrubber defin,1
therebi shift seat,1
cant apertur pass,1
togeth along rail,1
jet assembl select,1
jet propel least,1
